# any empty lines and lines starting with '#' symbol is ignored

# The file should contain exactly two sections: router and link, each starting with the corresponding keyword

# router section defines topology nodes and their relative positions (e.g., to use in visualizer)

router

# each line in this section represents one router and should have the following data
# node  comment     yPos    xPos
bb-100	NA	0	0
bb-101	NA	0	0
bb-102	NA	0	0
bb-103	NA	0	0
bb-104	NA	0	0
bb-105	NA	0	0
bb-106	NA	0	0
bb-107	NA	0	0
bb-108	NA	0	0
bb-109	NA	0	0
bb-110	NA	0	0
bb-111	NA	0	0
bb-112	NA	0	0
bb-113	NA	0	0
bb-114	NA	0	0
bb-115	NA	0	0
bb-116	NA	0	0
bb-117	NA	0	0
bb-118	NA	0	0
bb-119	NA	0	0
bb-120	NA	0	0
bb-121	NA	0	0
bb-122	NA	0	0
bb-123	NA	0	0
bb-124	NA	0	0
bb-125	NA	0	0
bb-126	NA	0	0
bb-127	NA	0	0
bb-128	NA	0	0
bb-131	NA	0	0
bb-132	NA	0	0
bb-133	NA	0	0
bb-135	NA	0	0
bb-129	NA	0	0
bb-136	NA	0	0
bb-138	NA	0	0
bb-139	NA	0	0
bb-140	NA	0	0
bb-134	NA	0	0
bb-142	NA	0	0
bb-145	NA	0	0
bb-146	NA	0	0
bb-137	NA	0	0
bb-147	NA	0	0
bb-148	NA	0	0
bb-144	NA	0	0
bb-149	NA	0	0
bb-143	NA	0	0
bb-130	NA	0	0
bb-141	NA	0	0
bb-151	NA	0	0
bb-150	NA	0	0
#leaf-rendezvous	NA	0	0
leaf-352 NA	0	0
#leaf-producer	NA	0	0
leaf-353 NA	0	0
#leaf-consumer	NA	0	0
leaf-354 NA	0	0
# link section defines point-to-point links between nodes and characteristics of these links

link

# Each line should be in the following format (only first two are required, the rest can be omitted)
# srcNode   dstNode     bandwidth   metric  delay   queue
# bandwidth: link bandwidth
# metric: routing metric
# delay:  link delay
# queue:  MaxPackets for transmission queue on the link (both directions)
leaf-353	bb-100 10000000bps	1	1000000us	1000	
bb-125	leaf-352	10000000bps	1	1000000us	1000	
leaf-354	bb-150	100000000bps	1	1000000us	1000	
bb-100	bb-101	100000000bps	1	312000us	1000	
bb-102	bb-103	100000000bps	1	10786000us	1000	
bb-101	bb-104	100000000bps	1	222000us	1000	
bb-101	bb-105	100000000bps	1	1035000us	1000	
bb-101	bb-106	100000000bps	1	1414000us	1000	
bb-101	bb-107	100000000bps	1	124000us	1000	
bb-101	bb-108	100000000bps	1	814000us	1000	
bb-101	bb-109	100000000bps	1	19532000us	1000	
bb-101	bb-110	100000000bps	1	352000us	1000	
bb-101	bb-111	100000000bps	1	4593000us	1000	
bb-112	bb-113	100000000bps	1	2622000us	1000	
bb-114	bb-115	100000000bps	1	207000us	1000	
bb-114	bb-116	100000000bps	1	12098000us	1000	
bb-114	bb-117	100000000bps	1	13941000us	1000	
bb-115	bb-118	100000000bps	1	7791000us	1000	
bb-115	bb-119	100000000bps	1	38946000us	1000	
bb-120	bb-121	100000000bps	1	19775000us	1000	
bb-120	bb-122	100000000bps	1	345000us	1000	
bb-123	bb-124	100000000bps	1	5337000us	1000	
bb-125	bb-126	100000000bps	1	276000us	1000	
bb-127	bb-128	100000000bps	1	645000us	1000	
bb-108	bb-120	100000000bps	1	19787000us	1000	
bb-108	bb-116	100000000bps	1	8352000us	1000	
bb-108	bb-128	100000000bps	1	1578000us	1000	
bb-108	bb-124	100000000bps	1	10459000us	1000	
bb-108	bb-126	100000000bps	1	5005000us	1000	
bb-121	bb-131	100000000bps	1	20741000us	1000	
bb-113	bb-132	100000000bps	1	4737000us	1000	
bb-113	bb-133	100000000bps	1	1424000us	1000	
bb-117	bb-135	100000000bps	1	2091000us	1000	
bb-117	bb-120	100000000bps	1	14409000us	1000	
bb-117	bb-118	100000000bps	1	713000us	1000	
bb-117	bb-128	100000000bps	1	6214000us	1000	
bb-117	bb-124	100000000bps	1	6437000us	1000	
bb-117	bb-125	100000000bps	1	1315000us	1000	
bb-117	bb-126	100000000bps	1	1176000us	1000	
bb-117	bb-129	100000000bps	1	3282000us	1000	
bb-117	bb-136	100000000bps	1	2478000us	1000	
bb-111	bb-124	100000000bps	1	5751000us	1000	
bb-111	bb-138	100000000bps	1	3235000us	1000	
bb-111	bb-117	100000000bps	1	4718000us	1000	
bb-133	bb-139	100000000bps	1	1817000us	1000	
bb-133	bb-140	100000000bps	1	2035000us	1000	
bb-106	bb-107	100000000bps	1	327000us	1000	
bb-106	bb-128	100000000bps	1	97000us	1000	
bb-106	bb-125	100000000bps	1	5176000us	1000	
bb-106	bb-108	100000000bps	1	612000us	1000	
bb-106	bb-117	100000000bps	1	5725000us	1000	
bb-106	bb-134	100000000bps	1	802000us	1000	
bb-106	bb-111	100000000bps	1	6007000us	1000	
bb-139	bb-142	100000000bps	1	699000us	1000	
bb-116	bb-124	100000000bps	1	3655000us	1000	
bb-116	bb-129	100000000bps	1	135000us	1000	
bb-116	bb-117	100000000bps	1	3286000us	1000	
bb-131	bb-145	100000000bps	1	268000us	1000	
bb-131	bb-146	100000000bps	1	268000us	1000	
bb-131	bb-137	100000000bps	1	3375000us	1000	
bb-131	bb-147	100000000bps	1	2708000us	1000	
bb-132	bb-148	100000000bps	1	1712000us	1000	
bb-132	bb-144	100000000bps	1	2329000us	1000	
bb-132	bb-142	100000000bps	1	1595000us	1000	
bb-148	bb-149	100000000bps	1	3201000us	1000	
bb-107	bb-113	100000000bps	1	3113000us	1000	
bb-138	bb-143	100000000bps	1	1643000us	1000	
bb-109	bb-115	100000000bps	1	5513000us	1000	
bb-109	bb-120	100000000bps	1	437000us	1000	
bb-109	bb-131	100000000bps	1	2648000us	1000	
bb-109	bb-130	100000000bps	1	124000us	1000	
bb-109	bb-117	100000000bps	1	14774000us	1000	
bb-109	bb-119	100000000bps	1	4203000us	1000	
bb-105	bb-132	100000000bps	1	28338000us	1000	
bb-105	bb-108	100000000bps	1	359000us	1000	
bb-105	bb-107	100000000bps	1	316000us	1000	
bb-118	bb-123	100000000bps	1	779000us	1000	
bb-140	bb-148	100000000bps	1	234000us	1000	
bb-140	bb-149	100000000bps	1	2529000us	1000	
bb-124	bb-138	100000000bps	1	7706000us	1000	
bb-124	bb-131	100000000bps	1	9827000us	1000	
bb-124	bb-145	100000000bps	1	10045000us	1000	
bb-124	bb-150	100000000bps	1	92000us	1000	
bb-103	bb-109	100000000bps	1	59812000us	1000	
bb-119	bb-141	100000000bps	1	2619000us	1000	
bb-119	bb-120	100000000bps	1	42057000us	1000	
bb-119	bb-151	100000000bps	1	14125000us	1000	
bb-100	bb-144	100000000bps	1	4647000us	1000	
bb-102	bb-127	100000000bps	1	7543000us	1000	
bb-104	bb-151	100000000bps	1	10123000us	1000	
bb-110	bb-143	100000000bps	1	822000us	1000	
bb-112	bb-136	100000000bps	1	18748000us	1000	
bb-122	bb-146	100000000bps	1	12485000us	1000	
bb-130	bb-135	100000000bps	1	11118000us	1000	
bb-134	bb-137	100000000bps	1	15832000us	1000	
bb-141	bb-147	100000000bps	1	8754000us	1000	
bb-150	bb-142	100000000bps	1	13816000us	1000	
